x,y,COUNT_POINT_ID
0,2,2
0,8,1
0,12,2
0,18,1
0,20,2
0,26,1
0,30,1
0,34,1
0,36,1
0,38,1
0,44,1
0,48,1
0,56,1
0,62,1
0,66,1
0,74,1
0,78,1
0,80,2
0,84,1
0,92,1
0,94,1
0,98,3
0,102,2
0,106,1
0,108,1
0,110,1
0,116,1
0,118,1
0,120,1
2,6,2
2,10,3
2,16,1
2,22,1
2,24,1
2,28,1
2,34,3
2,38,1
2,42,1
2,46,2
2,50,1
2,52,1
2,54,1
2,58,1
2,60,1
2,64,1
2,70,1
2,78,1
2,82,2
2,88,2
2,90,1
2,96,3
2,100,2
2,104,1
2,106,2
2,112,1
2,114,1
2,118,1
2,124,1
4,0,1
4,2,1
4,8,1
4,12,1
4,20,1
4,26,1
4,28,1
4,30,1
4,38,2
4,44,1
4,48,2
4,56,1
4,62,1
4,66,1
4,74,1
4,78,1
4,80,1
4,84,1
4,92,1
4,98,2
4,102,1
4,106,1
4,110,1
4,116,1
4,120,1
4,126,1
6,0,1
6,6,1
6,10,1
6,14,1
6,18,1
6,24,1
6,28,1
6,32,1
6,34,1
6,36,1
6,42,2
6,46,2
6,50,1
6,54,1
6,60,2
6,64,2
6,68,1
6,72,1
6,78,1
6,82,1
6,86,1
6,90,2
6,96,3
6,100,1
6,104,1
6,108,2
6,114,1
6,118,1
6,122,1
6,126,1
8,2,1
8,8,1
8,16,1
8,20,1
8,26,4
8,34,1
8,38,1
8,44,2
8,52,1
8,56,2
8,62,1
8,70,1
8,74,1
8,76,1
8,80,1
8,88,2
8,92,2
8,98,1
8,104,1
8,106,1
8,110,1
8,116,1
8,124,1
10,0,2
10,4,3
10,12,1
10,14,1
10,18,1
10,20,1
10,22,1
10,24,1
10,28,1
10,30,1
10,32,1
10,36,1
10,40,1
10,42,1
10,48,1
10,50,1
10,54,2
10,58,1
10,66,2
10,72,1
10,74,1
10,76,1
10,84,1
10,90,1
10,94,1
10,102,2
10,106,1
10,108,1
10,112,1
10,114,1
10,120,1
10,122,1
10,126,1
12,2,1
12,6,1
12,8,1
12,10,1
12,16,2
12,20,1
12,22,1
12,24,1
12,26,1
12,34,1
12,38,1
12,44,1
12,52,1
12,56,1
12,62,1
12,70,1
12,74,1
12,80,1
12,88,1
12,92,2
12,98,3
12,106,1
12,110,2
12,116,1
12,122,1
12,124,2
14,0,1
14,4,1
14,6,1
14,8,1
14,10,1
14,14,2
14,18,1
14,22,1
14,26,1
14,30,1
14,32,1
14,34,1
14,36,1
14,38,1
14,40,1
14,44,1
14,50,1
14,54,2
14,58,1
14,62,1
14,68,2
14,72,1
14,76,1
14,80,1
14,86,2
14,88,1
14,90,1
14,94,1
14,98,1
14,104,1
14,108,1
14,112,1
14,122,1
14,126,1
16,2,1
16,6,1
16,10,1
16,16,1
16,24,1
16,26,1
16,28,1
16,34,1
16,38,1
16,42,2
16,46,2
16,52,1
16,60,2
16,62,1
16,64,2
16,70,1
16,74,1
16,78,1
16,82,2
16,88,1
16,96,1
16,100,4
16,106,1
16,110,1
16,114,1
16,118,1
16,124,1
18,2,3
18,8,1
18,10,1
18,12,1
18,20,1
18,26,2
18,30,1
18,32,1
18,38,1
18,44,1
18,46,1
18,48,1
18,54,1
18,56,2
18,62,1
18,66,2
18,74,1
18,80,1
18,84,1
18,92,2
18,98,1
18,102,1
18,110,2
18,112,1
18,116,1
18,120,1
20,6,2
20,10,1
20,16,2
20,24,3
20,28,2
20,34,1
20,42,1
20,46,2
20,52,1
20,54,1
20,60,1
20,64,1
20,70,1
20,72,1
20,78,2
20,82,1
20,88,1
20,94,1
20,96,1
20,100,2
20,106,1
20,114,2
20,118,1
20,124,1
22,2,1
22,4,1
22,6,1
22,8,2
22,10,1
22,12,2
22,18,1
22,20,1
22,26,1
22,30,1
22,36,1
22,38,1
22,44,1
22,48,1
22,56,1
22,60,1
22,62,1
22,64,1
22,66,1
22,68,1
22,70,1
22,72,1
22,74,1
22,80,2
22,84,1
22,86,1
22,90,1
22,92,3
22,96,1
22,98,2
22,102,1
22,110,1
22,116,1
22,120,1
22,124,1
24,0,1
24,6,1
24,10,1
24,14,2
24,18,1
24,24,3
24,28,2
24,32,1
24,36,1
24,42,1
24,46,1
24,50,2
24,54,1
24,58,1
24,60,1
24,64,1
24,68,1
24,76,1
24,78,1
24,82,1
24,84,1
24,86,1
24,90,1
24,94,1
24,96,3
24,100,1
24,102,1
24,104,1
24,106,1
24,108,1
24,114,1
24,116,1
24,118,1
24,122,2
24,126,1
26,2,1
26,6,1
26,8,2
26,16,1
26,20,1
26,26,1
26,34,1
26,38,1
26,44,1
26,50,1
26,52,1
26,56,1
26,58,1
26,62,1
26,70,1
26,74,1
26,80,1
26,84,1
26,92,1
26,98,1
26,106,1
26,110,1
26,116,2
26,120,1
26,124,1
26,126,1
28,0,1
28,4,3
28,10,1
28,12,2
28,18,1
28,22,1
28,30,1
28,32,1
28,36,1
28,40,2
28,46,1
28,48,1
28,54,2
28,56,1
28,58,2
28,60,1
28,62,1
28,64,1
28,66,1
28,68,1
28,72,4
28,74,1
28,76,1
28,84,1
28,90,1
28,94,1
28,102,1
28,108,1
28,112,1
28,120,1
28,124,1
28,126,1
30,2,1
30,8,1
30,16,1
30,20,1
30,26,2
30,28,1
30,30,1
30,34,2
30,38,1
30,40,1
30,44,1
30,50,1
30,52,1
30,54,1
30,56,1
30,62,2
30,64,1
30,70,1
30,74,1
30,76,1
30,80,2
30,86,1
30,88,1
30,92,1
30,98,1
30,106,1
30,110,1
30,116,1
30,124,1
32,0,1
32,2,1
32,4,1
32,8,2
32,12,1
32,14,1
32,18,1
32,22,1
32,24,1
32,26,1
32,32,1
32,34,1
32,36,1
32,38,1
32,40,1
32,44,1
32,50,1
32,54,1
32,58,1
32,62,1
32,68,2
32,72,4
32,74,1
32,76,1
32,80,1
32,84,1
32,86,1
32,90,1
32,94,1
32,98,1
32,104,1
32,108,2
32,112,1
32,114,1
32,116,2
32,122,1
32,126,1
34,6,1
34,10,1
34,16,1
34,18,1
34,24,1
34,28,2
34,34,1
34,38,1
34,42,1
34,46,1
34,52,2
34,58,1
34,60,1
34,64,1
34,70,3
34,74,1
34,76,1
34,78,1
34,82,2
34,88,1
34,92,1
34,96,1
34,100,1
34,106,1
34,114,1
34,118,1
34,124,1
36,0,1
36,2,3
36,8,1
36,12,2
36,20,2
36,26,1
36,30,1
36,38,1
36,44,2
36,46,1
36,48,1
36,52,1
36,56,1
36,62,1
36,66,1
36,72,2
36,74,1
36,80,3
36,82,1
36,84,1
36,92,2
36,96,1
36,98,1
36,102,1
36,104,1
36,110,2
36,116,1
36,120,1
36,122,1
38,6,1
38,10,2
38,14,1
38,16,4
38,24,2
38,28,1
38,34,3
38,42,1
38,46,1
38,52,1
38,56,1
38,60,3
38,64,3
38,70,3
38,76,1
38,78,4
38,82,1
38,88,1
38,92,1
38,96,1
38,100,1
38,106,1
38,114,1
38,118,1
38,122,1
38,124,1
40,2,3
40,4,1
40,8,3
40,12,2
40,18,1
40,20,1
40,26,1
40,30,1
40,38,1
40,44,1
40,48,1
40,56,3
40,62,1
40,66,1
40,70,1
40,74,2
40,76,2
40,80,1
40,84,1
40,92,1
40,98,1
40,102,1
40,104,1
40,110,1
40,116,2
40,118,1
40,120,1
42,0,1
42,6,1
42,10,1
42,14,3
42,16,1
42,18,1
42,20,1
42,24,3
42,28,1
42,32,4
42,42,3
42,46,1
42,50,2
42,54,1
42,56,1
42,60,3
42,64,1
42,68,3
42,70,1
42,72,1
42,78,3
42,82,3
42,86,1
42,94,1
42,96,1
42,100,2
42,104,1
42,108,1
42,114,2
42,118,1
42,122,2
42,126,1
44,2,1
44,8,4
44,20,1
44,26,4
44,34,2
44,38,1
44,44,1
44,52,1
44,56,1
44,60,2
44,62,1
44,70,1
44,72,1
44,74,1
44,78,1
44,80,1
44,88,1
44,92,1
44,98,1
44,106,1
44,110,2
44,114,1
44,116,1
44,124,1
46,0,3
46,4,1
46,10,1
46,12,4
46,18,4
46,22,3
46,30,1
46,36,1
46,40,1
46,44,1
46,48,1
46,52,1
46,54,4
46,58,1
46,64,2
46,66,1
46,72,4
46,76,4
46,78,1
46,84,1
46,90,2
46,92,1
46,94,2
46,100,1
46,102,2
46,108,1
46,112,2
46,120,1
46,126,1
48,2,3
48,8,1
48,10,1
48,16,1
48,20,3
48,22,1
48,26,1
48,34,1
48,38,4
48,44,1
48,52,3
48,56,1
48,62,3
48,64,1
48,66,1
48,70,1
48,74,2
48,80,1
48,88,1
48,92,1
48,98,2
48,106,1
48,110,1
48,112,1
48,116,3
48,124,1
50,0,1
50,4,1
50,8,1
50,12,1
50,14,3
50,18,3
50,22,1
50,24,1
50,26,1
50,32,1
50,36,3
50,40,2
50,44,1
50,48,1
50,50,3
50,54,3
50,58,1
50,62,1
50,66,1
50,68,1
50,72,1
50,76,1
50,80,1
50,86,1
50,90,1
50,94,1
50,98,2
50,100,1
50,104,1
50,108,1
50,112,1
50,116,1
50,122,1
50,126,1
52,6,1
52,10,3
52,16,2
52,24,1
52,26,1
52,28,1
52,34,2
52,42,1
52,46,1
52,52,1
52,60,4
52,64,1
52,70,2
52,78,3
52,82,1
52,86,1
52,88,1
52,90,1
52,92,1
52,96,1
52,100,1
52,106,1
52,114,1
52,118,1
52,124,1
54,2,2
54,8,1
54,12,2
54,14,1
54,16,2
54,18,1
54,20,1
54,26,1
54,30,1
54,34,2
54,36,1
54,38,1
54,44,4
54,48,1
54,56,1
54,62,1
54,66,1
54,74,1
54,80,1
54,84,1
54,88,1
54,92,3
54,98,1
54,102,1
54,110,3
54,116,1
54,120,1
54,124,1
56,6,3
56,10,3
56,16,4
56,24,1
56,28,1
56,34,2
56,40,1
56,42,3
56,46,1
56,50,1
56,52,1
56,56,1
56,58,1
56,60,2
56,64,1
56,70,1
56,78,3
56,80,1
56,82,1
56,86,1
56,88,1
56,90,1
56,96,1
56,100,1
56,104,1
56,106,4
56,114,2
56,116,1
56,118,1
56,124,2
56,126,1
58,2,3
58,4,2
58,8,4
58,12,1
58,14,1
58,18,1
58,20,1
58,26,1
58,30,2
58,34,1
58,38,4
58,44,1
58,48,2
58,56,4
58,62,2
58,64,1
58,66,1
58,74,2
58,80,1
58,84,2
58,86,1
58,88,1
58,92,1
58,98,2
58,102,2
58,106,1
58,108,1
58,110,1
58,116,1
58,120,1
60,0,1
60,6,4
60,10,3
60,14,1
60,18,1
60,20,1
60,24,1
60,26,1
60,28,4
60,32,3
60,34,1
60,36,1
60,42,4
60,46,3
60,50,1
60,52,1
60,54,1
60,56,1
60,60,1
60,64,1
60,68,1
60,72,1
60,78,1
60,82,1
60,84,1
60,86,2
60,90,1
60,94,1
60,96,4
60,100,1
60,104,1
60,106,1
60,108,1
60,112,1
60,114,1
60,118,1
60,122,2
60,126,1
62,0,1
62,2,1
62,8,1
62,16,1
62,18,1
62,20,1
62,26,3
62,30,1
62,34,1
62,36,1
62,38,1
62,42,1
62,44,2
62,56,1
62,58,1
62,62,1
62,64,1
62,70,1
62,74,1
62,78,1
62,80,1
62,82,1
62,88,1
62,90,1
62,98,1
62,106,1
62,110,1
62,116,1
62,122,1
62,124,2
64,0,3
64,2,1
64,4,4
64,10,1
64,12,3
64,18,2
64,22,3
64,30,1
64,32,1
64,36,3
64,40,3
64,44,1
64,48,3
64,54,1
64,56,1
64,58,3
64,66,1
64,72,1
64,76,2
64,84,1
64,90,3
64,94,1
64,98,1
64,102,1
64,108,2
64,112,1
64,120,2
64,122,1
64,124,1
64,126,2
66,2,1
66,8,1
66,16,3
66,20,2
66,26,3
66,28,1
66,32,1
66,34,2
66,38,3
66,44,1
66,52,1
66,56,4
66,58,1
66,62,1
66,70,3
66,74,1
66,80,1
66,88,3
66,92,2
66,98,1
66,106,1
66,110,1
66,116,1
66,122,1
66,124,1
68,0,1
68,4,2
68,12,1
68,14,3
68,18,1
68,22,1
68,30,1
68,32,3
68,36,3
68,40,1
68,44,1
68,50,1
68,54,1
68,58,1
68,60,1
68,62,1
68,68,2
68,72,4
68,76,2
68,78,1
68,80,1
68,86,3
68,90,1
68,94,2
68,98,1
68,104,1
68,108,1
68,112,1
68,116,1
68,122,1
68,126,2
70,2,1
70,6,4
70,10,1
70,12,1
70,16,2
70,18,1
70,20,1
70,24,1
70,28,3
70,30,1
70,34,1
70,42,1
70,46,1
70,52,2
70,56,1
70,60,1
70,64,3
70,66,1
70,70,1
70,78,3
70,82,4
70,84,1
70,88,1
70,96,2
70,100,1
70,106,2
70,114,1
70,118,1
70,124,1
70,126,1
72,0,1
72,2,3
72,8,2
72,12,1
72,16,1
72,18,1
72,20,1
72,26,3
72,28,1
72,30,2
72,38,1
72,44,1
72,48,1
72,50,1
72,54,1
72,56,3
72,62,3
72,66,2
72,72,1
72,74,1
72,80,3
72,84,1
72,92,2
72,98,3
72,102,1
72,110,1
72,116,1
72,120,1
72,124,1
74,6,1
74,10,1
74,16,1
74,24,3
74,28,3
74,30,1
74,32,1
74,34,4
74,42,1
74,46,1
74,50,1
74,52,2
74,58,1
74,60,3
74,64,1
74,68,2
74,70,4
74,78,3
74,82,3
74,88,1
74,94,1
74,96,3
74,100,3
74,106,1
74,114,1
74,118,1
74,122,1
74,124,1
76,2,2
76,4,1
76,8,1
76,10,1
76,12,1
76,14,2
76,16,1
76,20,2
76,26,1
76,28,1
76,30,1
76,34,1
76,38,3
76,44,1
76,48,2
76,56,1
76,58,1
76,62,1
76,66,1
76,70,2
76,72,1
76,74,3
76,80,2
76,84,1
76,92,1
76,98,1
76,102,1
76,108,1
76,110,1
76,116,1
76,120,1
76,126,1
78,6,1
78,8,1
78,10,1
78,12,1
78,14,2
78,18,1
78,24,2
78,28,2
78,32,4
78,42,2
78,46,2
78,50,2
78,52,1
78,54,2
78,56,2
78,60,1
78,64,4
78,68,1
78,70,1
78,78,1
78,82,3
78,86,3
78,96,1
78,100,1
78,104,1
78,108,2
78,114,1
78,118,1
78,122,1
78,126,1
80,8,1
80,12,1
80,16,1
80,20,2
80,26,1
80,36,1
80,44,3
80,48,1
80,52,1
80,54,1
80,56,2
80,62,2
80,66,1
80,70,1
80,74,1
80,80,1
80,82,1
80,88,1
80,92,2
80,98,1
80,104,1
80,106,1
80,108,1
80,110,1
80,116,1
80,118,1
80,124,1
80,126,1
82,0,1
82,4,1
82,10,1
82,12,1
82,14,1
82,18,1
82,22,1
82,30,2
82,34,1
82,36,3
82,40,1
82,44,1
82,46,1
82,48,3
82,52,1
82,54,3
82,58,2
82,64,1
82,66,1
82,70,1
82,72,1
82,76,1
82,82,1
82,84,4
82,86,1
82,90,2
82,94,3
82,102,1
82,104,1
82,106,1
82,108,1
82,112,1
82,114,1
82,116,1
82,120,1
82,126,2
84,2,1
84,8,1
84,10,1
84,12,1
84,16,3
84,20,1
84,26,2
84,34,4
84,38,4
84,44,1
84,46,1
84,52,4
84,56,1
84,62,2
84,64,1
84,70,1
84,74,1
84,80,1
84,88,3
84,92,1
84,98,1
84,104,1
84,106,1
84,110,1
84,116,1
84,118,1
84,120,1
84,124,1
86,0,1
86,4,2
86,8,1
86,10,1
86,14,3
86,18,3
86,22,1
86,26,1
86,32,3
86,36,1
86,40,2
86,44,2
86,50,2
86,54,3
86,58,1
86,62,2
86,68,1
86,72,1
86,76,1
86,80,1
86,84,1
86,86,4
86,88,1
86,90,1
86,94,1
86,102,1
86,104,1
86,108,1
86,112,1
86,116,1
86,122,1
86,126,1
88,6,1
88,10,1
88,12,1
88,16,2
88,24,1
88,28,1
88,32,1
88,34,2
88,36,1
88,42,3
88,46,3
88,48,1
88,52,2
88,60,3
88,62,1
88,64,4
88,66,1
88,70,1
88,78,1
88,82,1
88,88,1
88,96,3
88,100,3
88,106,1
88,108,1
88,114,1
88,118,1
88,124,1
90,2,1
90,8,1
90,12,2
90,18,1
90,20,1
90,26,1
90,30,1
90,34,1
90,36,1
90,38,1
90,44,3
90,48,1
90,56,1
90,62,3
90,66,1
90,74,2
90,80,3
90,84,1
90,92,1
90,98,2
90,102,1
90,110,2
90,116,1
90,120,1
90,122,1
92,6,1
92,8,1
92,10,1
92,16,3
92,22,1
92,24,1
92,28,3
92,32,1
92,34,1
92,36,1
92,42,1
92,46,4
92,52,1
92,60,2
92,64,3
92,66,1
92,70,2
92,78,3
92,82,1
92,84,1
92,88,1
92,96,1
92,100,2
92,106,1
92,114,1
92,118,1
92,120,1
92,124,1
92,126,1
94,2,3
94,8,1
94,10,1
94,12,2
94,14,1
94,20,1
94,26,1
94,30,2
94,34,1
94,36,2
94,38,4
94,40,1
94,44,1
94,48,1
94,50,1
94,52,1
94,54,1
94,56,1
94,58,1
94,62,2
94,66,1
94,70,1
94,74,1
94,76,1
94,80,1
94,84,1
94,92,1
94,98,3
94,102,1
94,110,1
94,116,1
94,120,1
96,6,1
96,10,1
96,14,3
96,18,1
96,24,1
96,28,1
96,32,1
96,36,1
96,42,3
96,46,4
96,50,1
96,54,1
96,56,1
96,60,2
96,64,1
96,68,1
96,70,1
96,72,1
96,78,3
96,82,1
96,86,3
96,90,2
96,96,4
96,100,1
96,104,2
96,106,1
96,108,1
96,114,2
96,116,1
96,118,1
96,120,1
96,122,3
96,124,1
96,126,1
98,2,1
98,8,1
98,16,1
98,20,1
98,26,1
98,34,1
98,38,1
98,40,1
98,44,1
98,50,1
98,52,1
98,56,1
98,62,1
98,70,1
98,74,1
98,80,1
98,88,1
98,90,1
98,92,1
98,98,1
98,100,1
98,104,1
98,106,1
98,110,1
98,116,1
98,122,1
98,124,1
98,126,1
100,0,3
100,4,1
100,6,1
100,8,1
100,12,1
100,16,1
100,18,1
100,22,3
100,26,2
100,30,1
100,34,1
100,36,4
100,38,1
100,40,1
100,48,1
100,52,1
100,54,1
100,58,4
100,66,4
100,72,1
100,76,1
100,84,3
100,90,1
100,94,1
100,100,1
100,102,1
100,104,1
100,106,1
100,108,2
100,112,1
100,120,2
100,126,4
102,2,3
102,8,1
102,16,1
102,20,2
102,26,1
102,28,1
102,34,1
102,38,1
102,44,1
102,52,1
102,56,1
102,62,4
102,64,1
102,70,1
102,74,1
102,80,3
102,88,2
102,92,2
102,98,1
102,106,1
102,110,1
102,116,1
102,124,3
104,0,3
104,4,1
104,8,1
104,12,1
104,14,1
104,18,1
104,22,2
104,26,1
104,30,1
104,32,1
104,36,2
104,40,1
104,48,1
104,50,1
104,54,1
104,58,1
104,62,1
104,66,1
104,68,1
104,70,1
104,72,1
104,76,1
104,80,1
104,86,3
104,90,1
104,94,1
104,98,1
104,104,2
104,108,2
104,112,2
104,116,2
104,122,1
104,126,3
106,6,1
106,10,1
106,16,2
106,24,1
106,28,1
106,34,1
106,42,1
106,44,1
106,46,1
106,52,1
106,56,1
106,60,4
106,64,1
106,66,1
106,70,1
106,74,1
106,78,1
106,80,1
106,82,3
106,84,1
106,88,1
106,96,1
106,100,1
106,102,1
106,106,1
106,108,1
106,114,2
106,118,1
106,124,2
108,2,1
108,8,3
108,12,1
108,20,2
108,26,1
108,30,1
108,38,1
108,44,1
108,48,1
108,54,1
108,56,2
108,62,2
108,66,3
108,70,2
108,74,1
108,80,1
108,84,1
108,92,1
108,98,1
108,102,2
108,104,1
108,110,1
108,116,1
108,120,1
108,122,1
108,124,1
108,126,1
110,0,1
110,6,3
110,10,1
110,16,1
110,24,1
110,26,1
110,28,1
110,34,2
110,42,1
110,44,1
110,46,1
110,52,1
110,60,1
110,64,3
110,70,3
110,78,3
110,82,1
110,88,1
110,90,1
110,96,2
110,100,2
110,106,1
110,114,1
110,118,2
110,122,1
110,124,4
112,2,3
112,4,2
112,8,1
112,12,2
112,14,1
112,20,1
112,22,2
112,26,1
112,30,1
112,38,1
112,44,2
112,48,2
112,56,1
112,62,1
112,66,3
112,68,1
112,70,1
112,74,3
112,76,1
112,80,3
112,84,1
112,88,1
112,92,1
112,94,1
112,98,1
112,102,1
112,108,1
112,110,1
112,114,1
112,116,1
112,118,1
112,120,1
114,0,1
114,4,1
114,6,1
114,10,3
114,14,2
114,18,1
114,24,1
114,28,1
114,32,1
114,34,1
114,42,1
114,46,1
114,50,1
114,52,1
114,54,1
114,56,1
114,60,3
114,64,4
114,68,1
114,72,1
114,74,1
114,76,1
114,78,1
114,82,1
114,86,1
114,90,2
114,94,1
114,96,1
114,100,1
114,104,1
114,106,1
114,108,1
114,110,1
114,112,1
114,114,1
114,118,1
114,122,1
114,126,1
116,8,2
116,16,1
116,18,2
116,20,1
116,22,1
116,24,1
116,26,1
116,34,1
116,36,1
116,38,1
116,44,4
116,52,1
116,56,1
116,62,1
116,70,1
116,72,1
116,78,1
116,80,3
116,88,1
116,92,2
116,98,1
116,106,1
116,110,1
116,112,1
116,116,1
116,124,1
118,0,4
118,4,1
118,12,1
118,18,1
118,22,1
118,28,1
118,30,1
118,34,1
118,36,3
118,40,3
118,48,1
118,52,1
118,54,1
118,58,1
118,66,1
118,70,1
118,72,1
118,76,2
118,84,1
118,90,1
118,94,2
118,102,1
118,106,1
118,108,2
118,112,2
118,118,1
118,120,2
118,126,3
120,2,1
120,8,1
120,16,4
120,20,1
120,26,1
120,34,4
120,38,3
120,44,1
120,46,1
120,52,1
120,56,1
120,60,1
120,62,1
120,64,1
120,70,4
120,74,4
120,80,1
120,82,1
120,88,1
120,92,1
120,98,1
120,100,1
120,106,2
120,110,1
120,116,1
120,124,2
120,126,1
122,0,1
122,2,1
122,4,1
122,6,1
122,8,1
122,14,3
122,18,1
122,22,1
122,32,4
122,34,1
122,36,2
122,40,1
122,44,1
122,48,1
122,50,1
122,54,1
122,58,1
122,60,1
122,62,1
122,68,2
122,72,3
122,76,2
122,80,1
122,82,1
122,86,1
122,90,1
122,94,2
122,98,1
122,104,1
122,108,1
122,112,2
122,116,1
122,118,1
122,120,1
122,122,4
122,124,1
122,126,1
124,6,3
124,10,3
124,14,1
124,16,1
124,20,1
124,24,1
124,28,1
124,30,1
124,34,1
124,42,1
124,46,1
124,48,1
124,52,1
124,56,1
124,60,1
124,64,1
124,70,2
124,78,1
124,80,1
124,82,1
124,88,1
124,90,1
124,96,1
124,100,1
124,102,1
124,106,2
124,114,2
124,118,1
124,124,2
126,2,1
126,8,3
126,12,2
126,20,1
126,26,1
126,30,1
126,34,1
126,38,1
126,44,1
126,48,1
126,52,1
126,54,1
126,56,1
126,62,1
126,66,2
126,70,2
126,74,1
126,80,1
126,82,1
126,84,2
126,92,2
126,96,1
126,98,1
126,102,1
126,110,1
126,116,4
126,120,2
126,126,1