x,y,COUNT_POINT_ID
0,0,2
0,6,4
0,10,4
0,12,1
0,14,1
0,18,2
0,20,2
0,22,1
0,24,2
0,28,3
0,32,1
0,34,1
0,36,2
0,40,1
0,42,5
0,46,4
0,48,1
0,50,3
0,54,1
0,60,2
0,64,4
0,68,5
0,72,2
0,76,1
0,78,5
0,82,4
0,86,5
0,88,1
0,90,3
0,96,4
0,100,4
0,104,4
0,108,2
0,112,2
0,114,4
0,118,4
0,122,4
0,126,2
2,2,4
2,8,4
2,12,2
2,16,1
2,20,3
2,26,4
2,34,4
2,38,4
2,42,1
2,44,5
2,52,1
2,56,3
2,60,1
2,62,4
2,64,1
2,70,4
2,74,5
2,80,4
2,82,1
2,84,1
2,88,4
2,92,5
2,98,5
2,106,5
2,110,4
2,112,1
2,116,4
2,118,1
2,124,4
4,0,4
4,4,3
4,10,1
4,12,2
4,14,1
4,16,1
4,18,4
4,20,1
4,22,3
4,28,1
4,30,3
4,36,2
4,40,4
4,44,1
4,46,1
4,48,5
4,50,1
4,52,1
4,54,4
4,56,1
4,58,4
4,64,1
4,66,4
4,72,3
4,74,1
4,76,4
4,78,1
4,82,3
4,84,5
4,86,1
4,90,5
4,94,4
4,100,2
4,102,5
4,104,1
4,108,4
4,112,4
4,118,2
4,120,4
4,126,4
6,2,4
6,6,1
6,8,4
6,16,1
6,18,1
6,20,4
6,24,2
6,26,4
6,32,1
6,34,1
6,38,4
6,42,1
6,44,4
6,48,1
6,50,1
6,52,4
6,54,1
6,56,2
6,58,1
6,60,2
6,62,2
6,64,1
6,68,1
6,70,3
6,74,4
6,78,1
6,80,5
6,88,4
6,90,1
6,92,4
6,96,2
6,98,4
6,106,4
6,110,4
6,114,2
6,116,5
6,124,5
8,0,1
8,4,1
8,6,1
8,8,1
8,10,2
8,12,4
8,18,2
8,22,1
8,26,1
8,28,2
8,30,1
8,32,1
8,34,1
8,36,3
8,38,1
8,40,4
8,42,1
8,44,1
8,46,1
8,48,2
8,50,1
8,54,4
8,58,3
8,62,1
8,64,1
8,66,2
8,68,1
8,70,1
8,72,2
8,74,1
8,76,3
8,80,2
8,82,1
8,84,5
8,86,1
8,88,1
8,90,4
8,94,4
8,98,1
8,100,1
8,102,5
8,104,1
8,108,4
8,112,4
8,116,1
8,118,1
8,120,4
8,122,2
8,126,4
10,2,3
10,6,3
10,10,3
10,12,1
10,16,2
10,20,4
10,22,1
10,24,2
10,26,1
10,28,2
10,30,1
10,34,2
10,36,1
10,38,4
10,42,4
10,46,2
10,48,1
10,52,2
10,54,1
10,56,3
10,58,1
10,60,5
10,64,2
10,66,1
10,68,1
10,70,4
10,74,1
10,78,2
10,82,4
10,88,5
10,90,1
10,92,4
10,96,5
10,100,3
10,106,4
10,108,1
10,110,4
10,114,5
10,118,2
10,120,1
10,124,5
12,0,4
12,8,3
12,10,1
12,12,2
12,14,1
12,16,1
12,18,5
12,20,2
12,24,1
12,26,2
12,28,2
12,30,2
12,34,1
12,36,3
12,44,2
12,46,1
12,48,2
12,50,1
12,54,4
12,56,1
12,58,1
12,60,1
12,62,2
12,64,1
12,66,3
12,72,4
12,78,1
12,80,2
12,82,1
12,84,3
12,86,1
12,88,1
12,90,4
12,98,3
12,100,1
12,102,3
12,108,4
12,110,1
12,112,1
12,116,2
12,118,2
12,120,3
12,124,1
12,126,5
14,0,2
14,2,1
14,4,4
14,6,1
14,8,1
14,10,4
14,12,1
14,14,4
14,16,1
14,18,3
14,22,4
14,26,1
14,28,2
14,30,1
14,32,4
14,36,2
14,38,2
14,40,5
14,44,2
14,46,4
14,50,1
14,54,1
14,56,1
14,58,4
14,60,1
14,62,1
14,64,4
14,66,1
14,68,2
14,72,1
14,76,1
14,78,1
14,80,1
14,82,5
14,84,1
14,86,5
14,90,2
14,92,1
14,94,4
14,98,2
14,100,4
14,104,4
14,108,2
14,110,1
14,112,4
14,114,1
14,116,2
14,118,4
14,122,4
14,124,1
14,126,2
16,0,4
16,2,1
16,8,4
16,12,4
16,18,4
16,20,2
16,22,1
16,26,1
16,30,4
16,36,3
16,38,2
16,40,1
16,44,4
16,48,2
16,52,1
16,54,3
16,56,3
16,58,1
16,60,1
16,62,5
16,66,4
16,68,1
16,72,4
16,74,2
16,78,1
16,80,4
16,84,5
16,86,1
16,88,1
16,90,5
16,92,2
16,98,5
16,100,1
16,102,5
16,108,4
16,110,2
16,112,1
16,116,5
16,120,5
16,122,1
16,124,1
16,126,4
18,0,2
18,4,1
18,6,3
18,10,4
18,14,3
18,18,2
18,22,2
18,24,4
18,26,1
18,28,3
18,32,4
18,36,1
18,40,1
18,42,5
18,46,5
18,50,2
18,54,2
18,56,1
18,58,2
18,60,5
18,64,5
18,68,1
18,70,1
18,72,1
18,76,1
18,78,5
18,80,1
18,82,5
18,84,1
18,86,4
18,90,2
18,94,2
18,96,4
18,100,5
18,104,3
18,108,3
18,112,1
18,114,5
18,116,1
18,118,4
18,122,5
18,124,1
18,126,2
20,2,3
20,4,1
20,8,2
20,14,1
20,16,1
20,20,4
20,22,2
20,26,3
20,28,1
20,34,4
20,38,2
20,44,4
20,46,1
20,52,4
20,56,5
20,62,5
20,66,1
20,68,1
20,70,2
20,74,1
20,76,2
20,78,1
20,80,3
20,88,3
20,92,4
20,94,1
20,98,5
20,106,4
20,110,4
20,112,1
20,116,4
20,118,1
20,120,1
20,124,4
20,126,1
22,0,3
22,4,5
22,8,2
22,10,1
22,12,2
22,18,4
22,22,4
22,26,1
22,28,2
22,30,3
22,34,1
22,36,4
22,40,1
22,46,2
22,48,4
22,50,1
22,54,5
22,56,1
22,58,2
22,62,1
22,64,2
22,66,5
22,70,1
22,72,2
22,74,1
22,76,4
22,80,1
22,82,1
22,84,5
22,86,1
22,90,4
22,92,1
22,94,3
22,100,2
22,102,4
22,104,1
22,108,4
22,112,5
22,116,1
22,118,2
22,120,5
22,126,4
24,2,4
24,4,1
24,6,2
24,8,5
24,10,1
24,12,1
24,14,2
24,16,1
24,18,1
24,20,2
24,24,1
24,26,4
24,28,1
24,34,4
24,36,1
24,38,3
24,42,1
24,44,5
24,52,2
24,56,4
24,60,2
24,62,3
24,66,1
24,70,4
24,74,5
24,78,2
24,80,2
24,82,1
24,88,4
24,92,4
24,96,2
24,98,4
24,106,4
24,110,4
24,114,1
24,116,5
24,118,1
24,122,1
24,124,5
26,0,2
26,2,1
26,4,4
26,8,2
26,10,1
26,12,1
26,14,1
26,18,2
26,22,2
26,28,1
26,30,4
26,32,2
26,34,1
26,36,2
26,40,4
26,42,1
26,44,1
26,46,1
26,48,4
26,50,1
26,52,1
26,54,4
26,56,1
26,58,3
26,64,1
26,66,2
26,68,2
26,72,4
26,76,1
26,80,1
26,82,1
26,84,4
26,86,1
26,90,4
26,94,5
26,96,1
26,98,1
26,100,1
26,102,5
26,104,1
26,108,4
26,112,5
26,116,2
26,118,1
26,120,4
26,122,1
26,124,1
26,126,4
28,2,2
28,6,2
28,10,1
28,12,1
28,16,2
28,20,2
28,24,2
28,26,2
28,28,4
28,30,1
28,34,2
28,38,3
28,40,1
28,42,4
28,46,3
28,52,4
28,56,5
28,60,3
28,64,2
28,70,5
28,72,1
28,74,2
28,78,5
28,80,1
28,82,3
28,84,2
28,88,4
28,92,4
28,96,5
28,100,3
28,106,4
28,110,4
28,112,1
28,114,5
28,118,3
28,120,1
28,124,4
28,126,1
30,0,1
30,2,1
30,4,2
30,6,1
30,8,2
30,12,2
30,14,1
30,16,1
30,18,3
30,22,1
30,26,3
30,28,1
30,30,2
30,36,3
30,40,1
30,44,3
30,46,2
30,48,2
30,54,4
30,56,1
30,62,3
30,64,1
30,66,2
30,72,5
30,80,2
30,82,1
30,84,2
30,88,1
30,90,4
30,94,1
30,98,3
30,100,1
30,102,2
30,106,1
30,108,4
30,116,3
30,118,1
30,120,3
30,122,1
30,126,5
32,0,2
32,2,1
32,4,1
32,6,1
32,8,2
32,10,4
32,14,1
32,18,2
32,20,1
32,22,2
32,26,1
32,28,5
32,32,5
32,36,1
32,38,1
32,40,2
32,44,1
32,46,4
32,48,1
32,50,5
32,52,1
32,54,2
32,56,2
32,58,4
32,60,1
32,62,2
32,64,4
32,68,4
32,72,3
32,74,1
32,76,4
32,78,1
32,80,2
32,82,5
32,86,4
32,88,1
32,90,2
32,92,2
32,94,5
32,96,1
32,98,2
32,100,4
32,104,4
32,106,1
32,108,2
32,110,1
32,112,4
32,114,1
32,116,1
32,118,5
32,122,5
32,126,1
34,0,1
34,2,1
34,4,1
34,8,2
34,12,2
34,14,1
34,16,1
34,18,1
34,20,2
34,24,1
34,26,2
34,28,1
34,30,4
34,34,1
34,36,3
34,38,2
34,40,1
34,44,2
34,48,3
34,54,4
34,56,2
34,62,4
34,64,1
34,66,5
34,72,4
34,74,2
34,80,5
34,82,1
34,84,5
34,88,1
34,90,5
34,92,3
34,96,1
34,98,5
34,102,4
34,108,5
34,110,2
34,116,4
34,120,5
34,126,4
36,0,1
36,2,2
36,4,2
36,6,2
36,10,1
36,14,2
36,16,1
36,18,1
36,20,1
36,24,3
36,26,1
36,28,1
36,32,2
36,34,1
36,36,3
36,40,2
36,42,2
36,46,3
36,50,3
36,52,1
36,54,2
36,56,1
36,58,1
36,60,3
36,64,4
36,68,5
36,72,2
36,74,1
36,76,2
36,78,4
36,82,5
36,86,4
36,88,1
36,90,3
36,92,1
36,94,1
36,96,5
36,98,1
36,100,4
36,104,5
36,108,3
36,112,1
36,114,5
36,116,1
36,118,5
36,122,4
36,126,2
38,2,1
38,4,1
38,6,1
38,8,1
38,12,1
38,16,2
38,20,1
38,22,1
38,26,1
38,30,1
38,32,1
38,34,1
38,38,3
38,44,4
38,52,2
38,56,3
38,58,1
38,60,1
38,62,2
38,66,1
38,70,4
38,72,1
38,74,4
38,76,1
38,80,4
38,82,1
38,86,1
38,88,4
38,92,4
38,98,4
38,102,1
38,106,4
38,110,4
38,114,1
38,116,4
38,118,1
38,120,1
38,122,1
38,124,3
38,126,1
40,0,2
40,4,2
40,6,2
40,8,1
40,10,2
40,12,1
40,18,2
40,20,1
40,22,2
40,24,2
40,28,2
40,30,4
40,34,1
40,36,2
40,40,4
40,44,1
40,46,2
40,48,2
40,50,1
40,52,1
40,54,3
40,58,2
40,64,2
40,66,4
40,70,1
40,72,4
40,76,1
40,78,1
40,82,3
40,84,5
40,88,1
40,90,4
40,94,5
40,100,3
40,102,4
40,108,4
40,112,5
40,114,1
40,118,3
40,120,5
40,122,1
40,124,1
40,126,4
42,0,2
42,2,3
42,6,1
42,8,2
42,10,1
42,12,1
42,16,2
42,18,1
42,20,2
42,22,1
42,24,1
42,26,2
42,28,1
42,32,1
42,34,3
42,36,1
42,38,2
42,42,1
42,44,5
42,46,1
42,48,1
42,50,2
42,52,4
42,56,4
42,58,1
42,60,2
42,62,2
42,64,1
42,70,4
42,74,5
42,78,3
42,80,5
42,86,1
42,88,4
42,90,1
42,92,5
42,96,2
42,98,4
42,100,1
42,106,5
42,110,4
42,112,1
42,114,2
42,116,5
42,118,1
42,120,1
42,124,3
42,126,1
44,0,1
44,2,2
44,4,1
44,6,1
44,8,2
44,12,3
44,16,1
44,18,1
44,22,1
44,24,1
44,26,1
44,30,2
44,32,1
44,36,3
44,38,1
44,40,4
44,42,1
44,44,1
44,46,1
44,48,4
44,50,1
44,54,3
44,56,1
44,58,2
44,60,1
44,62,2
44,64,2
44,66,3
44,68,1
44,70,1
44,72,4
44,76,4
44,80,2
44,84,3
44,86,1
44,90,4
44,94,4
44,96,1
44,98,2
44,100,1
44,102,4
44,104,2
44,108,5
44,110,1
44,112,5
44,114,1
44,116,1
44,118,2
44,120,4
44,122,1
44,124,1
44,126,4
46,0,1
46,2,2
46,4,1
46,6,4
46,10,2
46,12,2
46,16,2
46,18,1
46,20,2
46,24,1
46,26,2
46,28,3
46,30,1
46,34,3
46,38,3
46,42,2
46,46,2
46,48,2
46,52,4
46,56,5
46,60,3
46,62,2
46,64,2
46,66,2
46,68,1
46,70,4
46,74,5
46,78,4
46,80,1
46,82,3
46,88,4
46,90,1
46,92,4
46,96,5
46,100,4
46,102,2
46,106,5
46,110,4
46,114,5
46,116,1
46,118,3
46,120,1
46,122,1
46,124,5
46,126,1
48,0,2
48,6,1
48,8,2
48,10,1
48,12,1
48,14,1
48,16,1
48,18,1
48,20,2
48,24,1
48,26,3
48,28,1
48,30,3
48,32,1
48,34,1
48,36,4
48,38,1
48,44,2
48,46,1
48,48,2
48,54,4
48,58,1
48,62,1
48,64,1
48,66,2
48,72,3
48,74,1
48,78,1
48,80,2
48,84,1
48,90,4
48,92,1
48,96,1
48,98,2
48,100,1
48,102,3
48,106,1
48,108,5
48,114,1
48,116,2
48,118,2
48,120,2
48,122,1
48,124,1
48,126,4
50,0,2
50,2,1
50,4,5
50,6,1
50,8,2
50,10,3
50,12,2
50,14,2
50,16,1
50,18,2
50,22,1
50,26,2
50,28,2
50,30,1
50,32,3
50,36,1
50,38,1
50,40,1
50,44,2
50,46,3
50,50,3
50,54,1
50,56,2
50,58,2
50,62,2
50,64,4
50,68,5
50,72,2
50,74,1
50,76,4
50,80,2
50,82,4
50,86,4
50,88,1
50,90,2
50,92,2
50,94,5
50,98,1
50,100,4
50,104,4
50,106,1
50,108,1
50,110,1
50,112,5
50,114,1
50,116,3
50,118,4
50,122,5
50,124,1
50,126,2
52,0,2
52,2,1
52,8,2
52,10,2
52,12,2
52,14,2
52,18,4
52,20,2
52,24,1
52,26,1
52,28,1
52,30,3
52,32,1
52,36,3
52,38,2
52,44,1
52,48,1
52,54,4
52,56,1
52,60,1
52,62,4
52,66,5
52,72,4
52,74,2
52,80,4
52,82,1
52,84,5
52,88,1
52,90,5
52,92,2
52,94,1
52,96,1
52,98,4
52,102,5
52,104,1
52,108,5
52,110,3
52,112,1
52,114,1
52,116,4
52,118,1
52,120,4
52,126,5
54,0,1
54,4,1
54,6,4
54,8,1
54,10,2
54,14,2
54,18,2
54,20,1
54,22,1
54,24,2
54,26,2
54,28,2
54,30,1
54,32,3
54,34,2
54,36,2
54,38,1
54,40,1
54,42,2
54,46,2
54,50,5
54,54,2
54,56,1
54,58,1
54,60,4
54,62,1
54,64,4
54,66,1
54,68,2
54,72,3
54,74,1
54,76,1
54,78,4
54,82,4
54,84,1
54,86,5
54,90,2
54,94,2
54,96,4
54,100,4
54,102,1
54,104,4
54,108,2
54,110,1
54,112,2
54,114,4
54,118,4
54,122,4
54,126,3
56,0,1
56,2,3
56,4,1
56,8,3
56,10,2
56,12,1
56,14,1
56,16,4
56,20,2
56,26,2
56,28,1
56,30,2
56,32,1
56,34,3
56,36,1
56,38,4
56,40,1
56,44,2
56,46,1
56,52,3
56,56,4
56,60,1
56,62,4
56,66,1
56,70,5
56,72,1
56,74,3
56,80,5
56,82,1
56,84,1
56,86,1
56,88,5
56,90,1
56,92,5
56,94,1
56,96,1
56,98,4
56,106,4
56,108,1
56,110,4
56,112,1
56,116,5
56,118,1
56,120,1
56,122,1
56,124,4
58,0,3
58,2,1
58,4,3
58,10,1
58,12,3
58,18,2
58,20,1
58,22,1
58,24,1
58,26,2
58,28,2
58,30,1
58,32,2
58,34,1
58,36,3
58,40,4
58,46,2
58,48,2
58,50,1
58,54,4
58,58,5
58,64,1
58,66,4
58,70,1
58,72,3
58,76,5
58,78,1
58,82,3
58,84,5
58,88,1
58,90,5
58,92,1
58,94,4
58,100,2
58,102,4
58,108,4
58,112,5
58,118,3
58,120,4
58,122,1
58,124,1
58,126,5
60,2,4
60,6,1
60,8,4
60,10,1
60,12,1
60,16,2
60,18,1
60,20,3
60,22,2
60,24,2
60,26,2
60,28,1
60,32,2
60,34,1
60,38,5
60,42,1
60,44,4
60,50,1
60,52,2
60,56,5
60,58,1
60,60,3
60,62,4
60,64,1
60,66,1
60,68,1
60,70,4
60,74,5
60,78,2
60,80,5
60,82,1
60,84,1
60,88,5
60,90,1
60,92,4
60,96,2
60,98,4
60,104,2
60,106,4
60,108,1
60,110,5
60,112,1
60,114,2
60,116,5
60,120,1
60,122,1
60,124,4
60,126,1
62,0,5
62,4,5
62,8,1
62,12,2
62,14,1
62,16,1
62,18,2
62,20,1
62,22,1
62,24,1
62,26,2
62,28,1
62,30,2
62,32,2
62,36,3
62,40,4
62,44,1
62,46,1
62,48,4
62,50,2
62,52,1
62,54,5
62,56,1
62,58,5
62,62,1
62,64,1
62,66,5
62,68,1
62,70,1
62,72,5
62,74,1
62,76,4
62,80,2
62,82,1
62,84,5
62,86,2
62,88,1
62,90,5
62,92,1
62,94,5
62,96,1
62,98,2
62,100,1
62,102,3
62,106,1
62,108,4
62,112,4
62,116,1
62,118,1
62,120,4
62,122,1
62,126,5
64,2,4
64,6,2
64,8,1
64,10,1
64,12,2
64,16,3
64,18,2
64,20,2
64,22,1
64,24,4
64,28,2
64,30,2
64,32,1
64,34,3
64,36,1
64,38,4
64,42,4
64,44,1
64,46,2
64,48,2
64,50,1
64,52,5
64,56,1
64,60,5
64,62,1
64,64,4
64,66,2
64,68,1
64,70,4
64,72,1
64,74,5
64,78,5
64,82,3
64,84,1
64,88,5
64,90,1
64,92,4
64,94,1
64,96,4
64,100,3
64,106,4
