x,y,COUNT_POINT_ID
64,110,4
64,114,4
64,118,3
64,120,1
64,122,1
64,124,4
64,126,1
66,0,4
66,8,3
66,10,1
66,12,2
66,18,2
66,22,1
66,24,1
66,26,2
66,30,2
66,36,5
66,40,1
66,42,1
66,44,2
66,46,1
66,48,4
66,50,1
66,54,4
66,58,1
66,62,4
66,64,2
66,66,3
66,68,1
66,72,5
66,76,1
66,80,3
66,82,1
66,84,3
66,86,1
66,90,5
66,92,1
66,98,2
66,100,2
66,102,2
66,104,1
66,108,4
66,114,1
66,116,3
66,118,2
66,120,3
66,122,1
66,126,4
68,0,2
68,2,1
68,4,4
68,6,1
68,8,1
68,10,2
68,14,1
68,18,2
68,22,3
68,24,1
68,26,3
68,28,2
68,32,1
68,34,1
68,36,2
68,38,1
68,40,5
68,44,3
68,46,3
68,50,5
68,54,3
68,56,2
68,58,4
68,62,2
68,64,5
68,66,1
68,68,4
68,72,2
68,74,2
68,76,5
68,80,2
68,82,5
68,86,4
68,90,3
68,92,1
68,94,5
68,96,1
68,98,2
68,100,5
68,102,1
68,104,5
68,106,1
68,108,2
68,110,1
68,112,5
68,116,1
68,118,5
68,122,4
68,124,1
68,126,1
70,0,5
70,2,1
70,6,1
70,8,2
70,10,1
70,12,1
70,16,1
70,18,2
70,20,2
70,26,4
70,30,2
70,36,4
70,38,2
70,44,4
70,46,1
70,48,4
70,50,1
70,52,1
70,54,4
70,56,3
70,58,1
70,62,5
70,66,4
70,68,1
70,70,1
70,72,5
70,74,3
70,78,1
70,80,5
70,82,1
70,84,4
70,86,1
70,90,5
70,92,2
70,94,1
70,98,4
70,102,5
70,108,4
70,110,1
70,116,3
70,118,1
70,120,5
70,126,5
72,0,3
72,2,1
72,4,1
72,6,2
72,10,5
72,12,1
72,14,3
72,18,2
72,24,2
72,28,1
72,32,5
72,36,2
72,40,2
72,42,5
72,44,1
72,46,4
72,48,1
72,50,5
72,54,3
72,58,2
72,60,4
72,64,5
72,68,5
72,72,4
72,74,1
72,76,2
72,78,4
72,80,1
72,82,5
72,84,1
72,86,4
72,90,2
72,94,1
72,96,5
72,100,4
72,102,1
72,104,2
72,108,2
72,110,1
72,112,1
72,114,4
72,118,4
72,122,3
72,126,1
74,0,1
74,2,1
74,6,1
74,8,2
74,10,1
74,14,1
74,16,5
74,20,1
74,22,1
74,26,3
74,34,4
74,38,5
74,40,1
74,44,4
74,50,1
74,52,5
74,56,5
74,58,1
74,62,4
74,66,1
74,68,1
74,70,5
74,74,4
74,80,5
74,88,5
74,92,5
74,98,4
74,106,5
74,110,3
74,112,1
74,116,4
74,124,5
76,0,1
76,2,2
76,4,2
76,6,1
76,10,2
76,12,5
76,18,4
76,22,4
76,28,2
76,30,4
76,36,5
76,40,4
76,42,1
76,46,2
76,48,4
76,52,1
76,54,5
76,58,3
76,64,2
76,66,5
76,68,1
76,72,4
76,76,5
76,82,2
76,84,5
76,90,4
76,94,5
76,100,2
76,102,5
76,108,5
76,112,1
76,118,2
76,120,5
76,122,1
76,126,2
78,0,1
78,2,3
78,4,1
78,6,3
78,8,5
78,16,4
78,20,4
78,24,2
78,26,5
78,34,4
78,38,4
78,40,1
78,42,2
78,44,5
78,48,1
78,50,1
78,52,5
78,56,4
78,60,1
78,62,5
78,66,1
78,70,5
78,74,4
78,76,1
78,78,2
78,80,5
78,84,1
78,88,5
78,92,5
78,94,1
78,96,2
78,98,4
78,100,1
78,102,1
78,104,1
78,106,4
78,110,4
78,114,1
78,116,4
78,118,1
78,120,1
78,122,1
78,124,1
80,0,3
80,2,1
80,4,2
80,6,1
80,8,2
80,12,4
80,14,1
80,18,5
80,22,5
80,24,1
80,26,2
80,28,2
80,30,4
80,32,1
80,36,4
80,40,5
80,42,1
80,44,1
80,46,2
80,48,5
80,50,1
80,54,4
80,56,1
80,58,5
80,60,1
80,62,2
80,64,1
80,66,4
80,68,1
80,72,4
80,76,5
80,78,1
80,80,2
80,82,2
80,84,4
80,86,1
80,90,4
80,92,1
80,94,3
80,98,1
80,100,1
80,102,4
80,104,1
80,106,1
80,108,5
80,112,4
80,116,2
80,118,1
80,120,2
80,122,1
80,126,5
82,0,2
82,2,2
82,4,1
82,6,4
82,8,1
82,10,3
82,16,4
82,20,4
82,24,4
82,28,2
82,30,1
82,34,4
82,36,1
82,38,4
82,42,4
82,46,4
82,48,1
82,50,1
82,52,5
82,56,5
82,60,4
82,64,3
82,66,1
82,70,4
82,74,5
82,78,5
82,80,2
82,82,2
82,88,5
82,92,4
82,96,5
82,98,1
82,100,2
82,102,1
82,104,1
82,106,5
82,110,2
82,112,1
82,114,3
82,116,1
82,118,2
82,120,1
82,124,4
82,126,1
84,0,2
84,4,1
84,8,1
84,10,2
84,12,4
84,14,1
84,16,1
84,18,2
84,26,3
84,28,1
84,30,3
84,34,1
84,36,4
84,40,1
84,44,4
84,48,3
84,54,5
84,56,1
84,58,1
84,62,4
84,64,1
84,66,3
84,72,5
84,74,1
84,76,1
84,80,2
84,82,2
84,84,3
84,86,1
84,88,1
84,90,5
84,98,3
84,100,1
84,102,3
84,108,3
84,112,1
84,116,2
84,118,2
84,120,2
84,122,1
84,124,1
84,126,5
86,0,2
86,2,2
86,4,2
86,8,1
86,10,4
86,14,4
86,18,2
86,22,5
86,24,1
86,26,3
86,28,4
86,32,5
86,34,1
86,36,2
86,38,1
86,40,2
86,42,1
86,44,2
86,46,5
86,50,4
86,52,1
86,54,2
86,56,1
86,58,5
86,62,1
86,64,4
86,68,4
86,70,1
86,72,3
86,74,1
86,76,4
86,80,3
86,82,4
86,84,1
86,86,5
86,90,2
86,92,1
86,94,5
86,98,2
86,100,5
86,104,4
86,108,2
86,110,1
86,112,5
86,116,1
86,118,5
86,120,1
86,122,5
86,124,1
86,126,2
88,0,3
88,2,2
88,4,1
88,8,3
88,12,4
88,14,1
88,18,5
88,20,3
88,26,4
88,28,1
88,30,3
88,36,4
88,38,2
88,40,1
88,44,5
88,48,5
88,50,1
88,52,1
88,54,5
88,56,2
88,60,1
88,62,5
88,64,1
88,66,4
88,68,1
88,70,1
88,72,5
88,74,2
88,76,1
88,78,1
88,80,5
88,84,4
88,90,4
88,92,2
88,98,5
88,102,4
88,104,1
88,108,4
88,110,1
88,112,1
88,114,1
88,116,5
88,118,1
88,120,4
88,126,4
90,0,2
90,4,1
90,6,2
90,8,1
90,10,4
90,14,4
90,18,2
90,20,1
90,22,1
90,24,5
90,28,5
90,30,1
90,32,4
90,34,1
90,36,3
90,40,1
90,42,4
90,44,1
90,46,2
90,50,3
90,54,1
90,58,1
90,60,4
90,64,5
90,66,1
90,68,5
90,72,3
90,76,1
90,78,5
90,82,5
90,86,4
90,90,2
90,92,1
90,94,1
90,96,5
90,100,5
90,102,1
90,104,3
90,108,2
90,112,2
90,114,5
90,118,5
90,122,3
90,124,1
90,126,3
92,2,4
92,4,1
92,6,1
92,8,2
92,16,3
92,18,1
92,20,4
92,26,5
92,30,1
92,34,4
92,38,2
92,44,5
92,46,1
92,48,1
92,50,1
92,52,5
92,56,4
92,62,5
92,64,1
92,66,1
92,68,1
92,70,5
92,74,5
92,78,1
92,80,4
92,86,1
92,88,4
92,92,4
92,98,5
92,106,5
92,108,1
92,110,5
92,116,4
92,124,5
94,0,5
94,4,2
94,8,2
94,10,3
94,12,5
94,14,1
94,16,1
94,18,2
94,22,2
94,24,1
94,26,2
94,28,2
94,30,4
94,34,1
94,36,3
94,38,1
94,40,4
94,46,3
94,48,5
94,50,1
94,52,1
94,54,5
94,58,5
94,60,1
94,62,1
94,64,3
94,66,5
94,68,1
94,72,5
94,74,1
94,76,4
94,78,1
94,82,2
94,84,4
94,90,4
94,94,4
94,100,2
94,102,4
94,106,1
94,108,5
94,110,1
94,112,4
94,116,2
94,118,2
94,120,4
94,126,5
96,0,1
96,2,4
96,6,2
96,8,5
96,12,1
96,16,5
96,20,5
96,22,1
96,24,3
96,26,4
96,32,1
96,34,5
96,36,1
96,38,5
96,42,2
96,44,4
96,50,1
96,52,4
96,54,1
96,56,4
96,58,1
96,60,2
96,62,4
96,64,1
96,66,1
96,70,3
96,72,1
96,74,5
96,78,2
96,80,5
96,88,5
96,90,1
96,92,4
96,96,3
96,98,4
96,106,5
96,108,1
96,110,4
96,114,2
96,116,5
96,118,1
96,120,1
96,124,5
98,0,4
98,2,1
98,4,4
98,10,1
98,12,5
98,18,3
98,20,1
98,22,5
98,26,1
98,28,2
98,30,5
98,32,1
98,34,1
98,36,3
98,40,5
98,42,1
98,44,2
98,46,1
98,48,4
98,50,1
98,54,3
98,56,1
98,58,5
98,62,1
98,64,2
98,66,5
98,68,2
98,70,1
98,72,4
98,76,5
98,80,2
98,82,1
98,84,4
98,86,2
98,88,1
98,90,4
98,92,1
98,94,4
98,98,1
98,100,1
98,102,4
98,104,1
98,106,1
98,108,4
98,112,4
98,116,1
98,118,1
98,120,5
98,122,1
98,124,1
98,126,3
100,2,5
100,6,4
100,10,3
100,16,5
100,20,5
100,24,5
100,26,1
100,28,3
100,30,1
100,32,1
100,34,5
100,36,1
100,38,4
100,42,5
100,44,1
100,46,4
100,48,1
100,50,1
100,52,4
100,56,4
100,60,5
100,62,1
100,64,3
100,66,1
100,70,5
100,72,1
100,74,5
100,78,4
100,80,1
100,82,3
100,84,1
100,88,4
100,92,4
100,96,4
100,100,3
100,106,5
100,110,5
100,114,5
100,118,3
100,120,1
100,124,4
100,126,1
102,0,5
102,8,3
102,10,1
102,12,3
102,16,2
102,18,5
102,22,1
102,24,1
102,26,4
102,28,1
102,30,3
102,34,1
102,36,5
102,38,1
102,40,1
102,44,3
102,46,1
102,48,4
102,52,1
102,54,4
102,60,1
102,62,4
102,64,1
102,66,4
102,72,3
102,74,1
102,78,1
102,80,3
102,82,1
102,84,3
102,90,4
102,92,1
102,96,1
102,98,3
102,100,1
102,102,3
102,108,4
102,112,1
102,116,3
102,118,1
102,120,2
102,126,2
104,0,2
104,4,5
104,8,1
104,10,4
104,14,2
104,18,2
104,20,2
104,22,5
104,26,3
104,28,5
104,32,3
104,36,1
104,40,4
104,44,2
104,46,4
104,50,3
104,54,3
104,56,1
104,58,5
104,60,1
104,62,2
104,64,5
104,66,1
104,68,2
104,70,1
104,72,3
104,74,2
104,76,4
104,78,1
104,80,3
104,82,4
104,86,4
104,90,3
104,92,2
104,94,4
104,96,1
104,98,2
104,100,5
104,104,4
104,108,1
104,110,1
104,112,5
104,116,2
104,118,2
104,122,5
104,126,1
106,0,4
106,2,3
106,8,1
106,12,4
106,14,1
106,18,5
106,20,3
106,26,5
106,28,1
106,30,4
106,34,1
106,36,5
106,38,1
106,44,4
106,48,2
106,52,1
106,54,2
106,56,2
106,58,1
106,62,5
106,66,5
106,72,5
106,74,2
106,78,1
106,80,5
106,84,4
106,88,1
106,90,5
106,92,2
106,98,4
106,100,1
106,102,4
106,108,4
106,110,2
106,116,2
106,118,1
106,120,2
106,122,1
106,126,4
108,0,2
108,2,1
108,4,2
108,6,4
108,8,1
108,10,5
108,14,4
108,18,3
108,22,1
108,24,4
108,28,4
108,32,4
108,36,3
108,42,4
108,46,4
108,48,1
108,50,1
108,52,1
108,54,2
108,58,1
108,60,4
108,62,1
108,64,5
108,66,1
108,68,5
108,72,2
108,76,2
108,78,4
108,82,5
108,84,1
108,86,5
108,90,2
108,94,1
108,96,4
108,100,5
108,104,3
108,108,2
108,112,1
108,114,4
108,118,1
108,122,5
108,126,1
110,0,1
110,2,3
110,6,1
110,8,5
110,14,1
110,16,4
110,20,4
110,22,2
110,26,3
110,30,1
110,34,4
110,36,1
110,38,4
110,44,3
110,46,1
110,50,2
110,52,2
110,56,2
110,58,1
110,62,5
110,64,1
110,66,1
110,70,4
110,74,5
110,76,1
110,78,1
110,80,4
110,82,1
110,88,4
110,92,5
110,94,1
110,98,5
110,106,4
110,110,5
110,112,1
110,114,1
110,116,4
110,118,1
110,120,2
110,122,1
110,124,4
112,0,1
112,4,4
112,10,2
112,12,3
112,16,1
112,18,5
112,20,1
112,22,5
112,28,2
112,30,4
112,32,1
112,34,1
112,36,3
112,40,1
112,46,3
112,48,4
112,52,1
112,54,3
112,58,4
112,60,1
112,62,1
112,64,2
112,66,4
112,70,1
112,72,4
112,76,4
112,82,2
112,84,4
112,90,4
112,94,4
112,100,2
112,102,5
112,108,3
112,112,5
112,116,1
112,118,2
112,120,2
112,122,1
112,124,2
112,126,2
114,2,4
114,6,2
114,8,4
114,12,1
114,16,5
114,20,4
114,24,1
114,26,5
114,32,1
114,34,4
114,38,2
114,40,1
114,42,2
114,44,4
114,50,1
114,52,4
114,54,1
114,56,2
114,60,2
114,62,4
114,66,1
114,68,1
114,70,5
114,72,1
114,74,5
114,78,3
114,80,5
114,88,5
114,92,4
114,96,2
114,98,5
114,106,4
114,110,5
114,114,1
114,116,5
114,118,1
114,120,1
114,122,2
114,124,2
114,126,2
116,0,4
116,4,4
116,8,1
116,10,1
116,12,1
116,14,1
116,18,5
116,22,4
116,26,1
116,28,2
116,30,4
116,32,2
116,36,5
116,38,1
116,40,4
116,44,1
116,46,1
116,48,4
116,50,1
116,52,1
116,54,2
116,56,1
116,58,1
116,62,1
116,64,2
116,66,5
116,68,1
116,72,4
116,74,1
116,76,4
116,78,1
116,80,1
116,82,1
116,84,4
116,86,1
116,90,5
116,94,4
116,98,1
116,100,2
116,102,4
116,104,1
116,108,4
116,110,1
116,112,5
116,116,1
116,118,1
116,120,4
116,122,1
116,124,2
116,126,1
118,2,4
118,6,4
118,10,3
118,12,2
118,14,1
118,16,3
118,20,5
118,24,2
118,26,1
118,28,3
118,30,1
118,32,1
118,34,4
118,38,4
118,42,4
118,46,2
118,48,1
118,50,1
118,52,5
118,56,4
118,60,4
118,64,4
118,66,1
118,70,2
118,74,4
118,78,4
118,82,2
118,84,1
118,86,1
118,88,4
118,92,4
118,96,4
118,100,3
118,102,1
118,106,4
118,108,1
118,110,4
118,112,1
118,114,4
118,118,2
118,122,2
118,124,4
118,126,1
120,0,4
120,2,1
120,8,2
120,10,1
120,12,2
120,14,1
120,16,1
120,18,3
120,26,2
120,28,2
120,30,2
120,36,4
120,40,1
120,44,2
120,46,1
120,48,4
120,52,2
120,54,2
120,60,1
120,62,3
120,64,2
120,66,4
120,70,1
120,72,4
120,80,3
120,84,2
120,90,4
120,92,1
120,98,2
120,100,1
120,102,2
120,106,1
120,108,5
120,116,2
120,118,1
120,120,3
120,124,1
120,126,1
122,0,2
122,2,1
122,4,4
122,8,3
122,10,4
122,14,5
122,16,1
122,18,2
122,20,1
122,22,4
122,24,1
122,26,2
122,28,4
122,32,4
122,36,2
122,38,1
122,40,4
122,44,2
122,46,5
122,50,2
122,52,2
122,54,2
122,56,1
122,58,4
122,62,1
122,64,5
122,66,1
122,68,4
122,70,1
122,72,3
122,74,2
122,76,4
122,80,2
122,82,4
122,86,4
122,90,3
122,92,1
122,94,5
122,98,2
122,100,3
122,102,1
122,104,5
122,108,1
122,110,1
122,112,4
122,116,2
122,118,5
122,122,3
122,126,2
124,0,2
124,2,2
124,6,1
124,8,4
124,12,5
124,14,1
124,18,4
124,20,2
124,24,1
124,26,4
124,28,1
124,30,4
124,36,5
124,38,3
124,44,4
124,48,3
124,50,1
124,52,1
124,54,5
124,56,1
124,58,1
124,62,4
124,64,1
124,66,5
124,68,1
124,70,1
124,72,4
124,74,2
124,76,1
124,80,4
124,84,5
124,90,4
124,92,2
124,98,2
124,100,1
124,102,4
124,108,3
124,110,2
124,114,2
124,116,4
124,120,1
124,124,1
124,126,4
126,0,2
126,4,2
126,6,4
126,8,1
126,10,5
126,14,3
126,18,3
126,22,1
126,24,5
126,28,5
126,32,2
126,36,2
126,40,2
126,42,4
126,46,4
126,50,1
126,54,1
126,58,1
126,60,4
126,64,5
126,66,1
126,68,3
126,72,4
126,76,2
126,78,4
126,80,1
126,82,5
126,86,4
126,90,2
126,94,2
126,96,5
126,100,3
126,102,1
126,104,5
126,108,3
126,112,1
126,114,3
126,118,5
126,120,2
126,122,2
126,124,1
126,126,3